sentence_id	label
d103863d-d6a2-40a9-9d54-aad09d2529d1	SUBJ
ab57a825-0371-45e2-89e2-747777810c1b	SUBJ
c147662a-0927-4060-9e54-2ee7fa4ce13b	OBJ
9e2f9898-97a2-47e3-9ea0-7a062f593cf3	OBJ
d0e7baa8-0a4a-4815-b2ee-225db767a423	OBJ
bcd2908f-5cab-423b-a6ee-1c1494c58c2a	SUBJ
7a60614f-f666-4239-ba4b-8e3aa60a0090	OBJ
62fdf319-9d40-44b1-96b0-4fd90bed0a29	SUBJ
28e5d089-95ed-4224-89e9-26b0933940c0	OBJ
fde7496e-f278-45e1-8ef5-1143dd74e2e4	OBJ
18397ab0-4fcc-4d1e-9c46-89e0b36a5ecb	OBJ
f725af5c-293d-45dd-8dcd-94dfe7b5e7cc	OBJ
f42ad865-a0ae-4ecb-8a2d-d0909d77dbee	SUBJ
ecd4b33f-a98f-4745-938c-8291959593c4	OBJ
7505efad-195e-4f0e-bf5a-6edeeec55ae7	OBJ
3eb41b1b-6a83-4838-a652-a2a4f67c5fe8	SUBJ
22f91cd0-508d-4979-a9f6-1c6b97a24e13	OBJ
d59e2537-ea1b-4872-ac80-83a674792956	OBJ
0834a850-31fe-43d1-bb7e-2788e7283639	OBJ
b33eabfe-7bc9-4cea-a0d2-03bf9f65839f	OBJ
78867d4e-ba6f-4d23-9cab-a51bfb44b761	OBJ
db2a3185-0256-4d05-9198-68e357a95b40	OBJ
12f7fa44-3be3-467e-b71b-9a06866dddf0	SUBJ
56cb80fa-bdd4-4e30-b7a6-53410bed360a	OBJ
f2e76e9c-4060-47ff-9bee-55b2bdf1f814	OBJ
7921a5f2-5100-4786-9cd9-ce25163d539d	SUBJ
ed2235d6-aec4-4d27-911e-10cfe3871812	OBJ
43951f70-1874-4ada-9010-dc9f12715db5	OBJ
fe1a78ef-7f26-4fa6-b101-638bfe48cb2b	OBJ
2b119332-d96a-47e7-97da-a09ebad78cb3	SUBJ
50ec7914-ba4c-4471-924d-708f6cf4813f	OBJ
365a17c9-00d7-43f8-9551-a52e079038ea	SUBJ
c2733588-a3d4-4246-801d-574f3093c7ee	SUBJ
45c9cb1f-0bc6-4ea2-860e-0ae2cc003a07	OBJ
14440d83-0fe6-4ecc-81b5-8cf367df2659	SUBJ
54f5e1a1-3bde-486c-bc80-34960e213436	SUBJ
29b3bc15-2dec-47aa-8841-ea231bf7b001	SUBJ
6d8b99d0-c44b-4c21-9cf1-35727d1e7542	OBJ
c307e6ee-d2b4-49b1-86de-24d0dbacf6c1	OBJ
61d7af08-38b3-4909-8acd-d6a166a6f0d2	SUBJ
d8ffcc0a-2ceb-480e-acc0-12bb3bef561a	OBJ
d480190c-3068-4e35-b11f-9f3baecfc236	OBJ
7b0ad3b1-5cba-44e9-9a67-e639cafdb152	OBJ
e79dc5a1-7966-4831-b05c-3754491caf43	OBJ
af10e2cc-ff30-442e-88de-868c2158b957	OBJ
eb4b7aaf-c93f-4c78-bd73-2b602e176a1f	OBJ
48f6219f-3fe9-471e-a229-36da755db7ac	OBJ
5acd82ad-f990-4c46-a7d6-d4990d5afbec	OBJ
14835354-3db5-4392-9276-0c79addcb5f0	OBJ
69fee834-dfe9-4b9c-b907-f4883c8d0115	OBJ
9f2ea5e9-fd6a-4d52-9a00-755310870072	SUBJ
17cde52f-45b5-42a0-8f86-02813a7b50eb	OBJ
4b1060d7-8611-4b4a-a718-5799f8ddc97f	OBJ
32db14dd-bad9-4a30-8893-00de71ad259b	SUBJ
58322b5e-0c66-43b0-a752-ba16296fca13	SUBJ
5bee90c1-3de6-4101-bc73-3e1475a0dd1e	SUBJ
9938ed84-3078-422d-b579-90b89b1fc382	OBJ
262a8bc1-7042-4d72-9e23-388b928025c2	OBJ
f6395ee0-d704-4834-a41f-ed88e3d30bb1	OBJ
a4dc9023-7525-456f-bb8e-56f0803bddbc	OBJ
772a94cf-f46d-463b-9b12-f493ecf0a8ae	OBJ
97ddba2d-cfe6-46d4-93a8-03678a7471af	OBJ
d012c24f-6c5d-416f-9775-8d7e63e93092	OBJ
040f0f56-26f4-48e4-ac18-a84990ee8397	OBJ
8b43540e-f944-4e0b-8e5c-09165bd73768	SUBJ
7cdc18fa-07ae-4c16-841d-7867e9864a3b	OBJ
f60f5a00-9894-4b60-804a-2cd9e4bdf9dc	OBJ
155875be-d111-48e2-8a73-b7cb0f671330	OBJ
f8236d92-fe8e-4aa7-b25e-60edfc4964cf	OBJ
e227abc1-81e3-4ece-a9c0-64b0a6ed1959	OBJ
29b72604-2bc8-4ed3-8d8e-400fd6114966	OBJ
c47c4bd9-c031-4a09-a7b5-d7d0d21fc62c	OBJ
9c3f5052-5c9d-4495-a116-097cc59ca59f	OBJ
a57ae6f2-9944-469e-86f1-fa4d73706ecf	SUBJ
c82ae7b9-0e07-465c-959c-4c4574d734d7	OBJ
85ebe2c1-488f-487d-848d-f45fdee66110	OBJ
0051889d-6411-4589-8d5e-5f481bbe7d92	OBJ
df3da35a-fde9-491a-988a-d733bb3152b0	OBJ
3304e402-c477-4879-824d-b4f5c6321793	OBJ
905a6e86-d657-4acb-8b54-b515c4c4f834	OBJ
13a512b5-16b3-4266-8f50-6f502df57eac	OBJ
87a31e51-5024-4590-a9bf-5c9c3f283e4f	OBJ
a15c51c5-c927-4a18-ab0e-a0db64880dea	OBJ
06dbeac5-f557-482d-8fa5-d57fafd5f0a6	OBJ
0b216bf3-6eea-45ca-8dba-6c9f643fca53	OBJ
01bbd417-1256-47bd-ba57-3b5e831e0ced	OBJ
f1e2d427-88b7-4fc0-9f8c-b63278f3e948	OBJ
0fa7bc82-5961-44e0-84d0-88147450a286	OBJ
6f6572da-6b24-4fe4-9ff1-02bc942a67d5	OBJ
d7796048-6e98-420f-a637-06b4c2491ea9	OBJ
4b9ce739-5ec5-44c8-989b-85dfc13a092b	OBJ
41e63600-8ae5-41a7-a165-7ab35d713055	OBJ
209b987d-af64-4836-be88-c602b335ab6a	OBJ
02b2fc75-d762-4086-aa71-270c3c4f954a	OBJ
2888fe9f-570a-4691-8fe1-e4d08060a91e	OBJ
e37f84a9-02c9-43f0-a4eb-4bbc3cc44831	OBJ
f6e529b4-814b-4817-9feb-29cfd906226a	OBJ
1fb4ad46-09fe-4741-a690-d4e552b86bc2	SUBJ
ab18b811-3f25-4684-8529-aeb96090cf40	OBJ
a48ee9c6-361a-4bb6-93cd-a17c1bfa5e7e	OBJ
5c92fffe-e4bb-4945-8cc7-cee7a77c14c5	OBJ
d9aa75fa-fddb-45eb-95e7-686929645101	OBJ
643af57b-e7c1-4667-ad6e-f8396f94a39f	OBJ
754e93b6-7ec5-4eb3-9704-0c91ff35e601	OBJ
65d0ca57-dd2a-4a8d-895c-acea45099716	SUBJ
b9e7a285-364c-4c62-bd25-bd2f679fafb3	OBJ
8943f0c7-dca2-414c-85a5-c7ed5bfb3c3f	OBJ
9e5cac9b-555c-45f5-8bc5-09fd1d4c93bf	OBJ
549d41b2-38a2-406b-9912-bd8c27bf6291	OBJ
36000b98-b908-44e2-9200-6f6fb5d398c6	OBJ
1e8c2151-6495-4984-9052-b478120f6301	SUBJ
34bfffae-0328-4de9-9d9e-4b8ced7719d9	SUBJ
398bc2c9-2f19-4e38-ad55-82cd8f6e48f0	OBJ
eaa8bc50-6220-4241-961a-ad8238f55869	OBJ
69b81072-014f-495e-91ae-af7fa5c7d3cd	SUBJ
06a3f1c9-6803-478f-babb-aabe072f9bc4	OBJ
a115814d-f2a2-4451-9a6a-6bc6cd7f45cc	SUBJ
a6909f65-ccc6-43e5-8f95-0ff1f5be9b40	OBJ
96c09547-28fd-4eb5-b739-8ec773434bc7	SUBJ
3fb2634c-1977-4d5a-a8d6-f6a72806adae	OBJ
eb20fc85-ca51-44ab-989b-05d21b6dec34	OBJ
028c39ac-2e2b-4572-b78b-75d7504db0e4	OBJ
3f17caa0-9bb1-4154-95ef-76393a009331	SUBJ
fe76eed9-df7d-4677-ad90-2a9876f9b9a4	SUBJ
6b7a6194-39e8-4727-a5b7-268f8f414cd1	SUBJ
48368b57-fc3a-41ef-a0fc-736377d51e14	SUBJ
dfc631d7-cfaf-425e-982f-aedb45a70474	SUBJ
744ffc8f-7050-4c64-bdb9-b0ea45c93a82	SUBJ
0a1c7d7e-a65c-42b7-9124-5f0df550caa7	OBJ
2aecf3b8-db23-4dff-9686-15ec196f6af8	OBJ
7b7f8b13-cfbd-45fb-97d0-d99bda9c133c	OBJ
c80cb36b-0797-4f4b-8f5d-1c308fb8925c	OBJ
ae39084a-65e5-49f5-b755-f788d07a769b	OBJ
4d24d514-61a2-441b-9d2a-5adfdfbb594c	OBJ
d32a46f6-1420-47b3-85d4-7783cf8e4b98	OBJ
7b2a5826-09fc-492b-8ef0-0226592d14cc	OBJ
ca86c65a-1468-4b8f-915b-c336f0725d68	SUBJ
892afcc4-de7e-451d-93ce-ad7873037aa0	SUBJ
9dc933a3-b305-4f9f-8144-de48a97f0488	OBJ
adc3844f-6a41-4041-808f-29ccccae1618	OBJ
bc41e63e-6de8-4ad7-ad41-012f6425f564	OBJ
87f84e59-bc05-4abc-a57a-530cb05a744e	OBJ
b49a84c9-5f2c-4307-b7b4-9d3b00603934	OBJ
eaa1e9b3-bdee-4823-809d-823b56f3f68a	SUBJ
8a9a6c3c-4b83-45e9-970a-e6bac512612e	OBJ
000f3164-36f8-49ab-8e9a-fdb8c3bbc0b1	OBJ
22a0854c-cb0e-4433-8ead-6118f1895297	SUBJ
84aaf924-8fdd-4f90-8d8d-d91796a4875a	OBJ
dfbc0229-7914-4b9c-9d10-e8190d1c124e	OBJ
84d38b49-7b7b-45ed-9968-79641d60f5d4	OBJ
84a6811e-5172-47e9-b7f2-271b1533c4ee	OBJ
a7029ac2-8eb0-4a80-b14e-40d88dabb78c	OBJ
a0454106-9fa6-4f55-bf5d-3b7b2602028a	SUBJ
0b5ecb2b-7097-4226-8d2f-a610d77941f9	OBJ
f296ee9f-aa50-4d81-a24e-26c47a978aba	OBJ
bfdd74f4-9613-4ccb-9d5a-4c2ee41a9699	SUBJ
52b4e14f-7925-4dd4-a760-16c36a938dbf	SUBJ
72d29746-25b2-418b-835a-a25b1732d411	OBJ
67f9cd2e-aca0-4ccf-b784-30c80785da14	SUBJ
8bc30198-0042-46fb-abc8-2542af76d85a	OBJ
6b702d47-1890-417c-981c-f7fa0e624404	OBJ
3e92dc1e-dcc1-4f9e-ad06-4a0d386861b8	OBJ
3d05ffdb-6e52-4ed5-99ff-ddc7187b85bc	OBJ
ed9c3a8f-d3bb-4e3d-9b2b-a39b83cf9405	SUBJ
75942aaf-f02d-48b3-8935-d645e713ec09	OBJ
3fe0478d-3c61-4e92-9428-01adfe77bcbb	SUBJ
5f010c80-84de-4b08-8550-361e92956bc0	OBJ
8ca3bffe-9161-4995-a396-8360c6a997ff	OBJ
35c1b8e9-a665-44ca-adb1-34d84071f6a1	OBJ
9e0cb395-e099-4540-b274-8dbdbe190b3c	SUBJ
7e6d05d6-a014-47c9-9e97-5fc15c744150	OBJ
66e89f9b-e69d-4c35-a33d-c8f58fab9388	OBJ
13d56e33-96e7-433a-8baa-f4446a99cb9a	SUBJ
7316032e-3cbc-46f7-986a-bbf40f4980ee	OBJ
458da2c4-b172-4ac1-97b8-79a98bfdb5c9	OBJ
363c1a3b-9159-4949-bb52-b1d4a4ddcc60	OBJ
fab93da0-6ae2-495a-9891-f5fc9c594b56	OBJ
9f9884ad-0e6f-49ac-8f90-5d2c00f214d3	OBJ
dadac75a-c551-4c2e-93a2-062adbbe6048	OBJ
2b3cfe41-3c3b-480a-85d0-496d828484d3	OBJ
307c5cf9-5a14-40e2-8de0-3b7e018da115	OBJ
dd2767d4-cc43-4ec1-a86d-0994b53f42bf	OBJ
34c3cefc-b870-4820-909f-8006931ca886	OBJ
cd289ad3-4e47-4dd0-94ac-830f3f201d01	OBJ
d71f146b-2151-4d6c-8ed2-614c914eacd4	SUBJ
76438698-539e-4031-9495-b95b5c1f8268	SUBJ
53888674-09da-49b7-be88-315e70985c02	SUBJ
14db8186-567b-489c-89c2-41ad96b88baa	SUBJ
22d04a69-3feb-45ad-84cd-f826ba4da160	OBJ
7cb941ee-5563-408b-8eaa-d98a15bd5a46	OBJ
7e6df085-2c02-4d99-b1dc-a4d102119458	SUBJ
3548d5fc-4b61-4c8b-9732-ed9d4955d8d3	OBJ
694306e7-9a2d-40cb-b1a3-19f390f26018	SUBJ
e143fa2d-13e9-4762-861e-55580afaa897	OBJ
9834401d-b461-4beb-9d87-bfa12ec11f96	OBJ
a4867967-a95e-40ef-a7e5-5f5cf7a467e1	OBJ
aad7d2ad-f2be-4706-b0f8-a089aaf3f162	OBJ
b0a6fbaa-d60f-4d92-881f-995788b08d07	OBJ
7aa6f404-45f3-4518-8dca-aa7292bae750	OBJ
2b02c76f-01be-4330-b4ca-44ed63b24c33	OBJ
c1c29f64-74ba-4665-b976-8f8ac4c8ec78	OBJ
25980a24-763d-4e09-8bb8-26f997092c3a	OBJ
f3cce739-f98d-4f8d-a2fb-9f158f24cb84	OBJ
41f8e755-b5d0-47ee-9e1e-3bda03948063	SUBJ
54da2874-15f4-4af6-8408-9855445ee7e0	SUBJ
b9cb494f-0a87-410f-b230-a4321f0f4e1e	OBJ
