sentence_id	label
cdd30f75-3de2-4840-adf1-7e8e348db926	OBJ
77c0ee5a-5ba7-4a05-b8eb-39f269465c9e	OBJ
625a4d4f-3aa2-4dd2-b3c9-bd41bff5949e	OBJ
1413656e-b967-4c0a-897f-58aa8b4a8ad4	SUBJ
847c7e27-813b-4eee-a475-98cbc2fb9efe	OBJ
0e7a515c-a66d-4c86-a472-b16622fa0840	SUBJ
3ecebd04-9b0d-49bb-a076-5771c4b7610e	OBJ
12930db7-9148-4066-9d00-aa1cefb52b61	OBJ
5aff900c-6cdf-4faa-999f-4f843d994842	OBJ
5d7fb9dc-eb64-41dd-8cbd-1e042c8362c9	OBJ
434eb8a4-9fa1-423b-b15c-f8627ccb2d00	SUBJ
c08d3e27-25b4-4f7d-a6ad-1d8fe914b12b	OBJ
3fa3a102-4813-404c-8233-ce0577e903b6	SUBJ
67a095e8-f42a-4985-8cd0-eebef954bb4f	SUBJ
5e1de6d6-4d63-403e-a130-55b4a0e8d9cd	OBJ
d2dff233-17cc-41ee-b6bf-5793e6a388cc	OBJ
8bd838a7-9e7b-42a1-8e92-9b9d06f9b611	OBJ
9e361339-98b8-45d3-8a5c-b11a438b3a75	SUBJ
13640f9c-7166-418b-933f-b0454d47ddc4	OBJ
089dbd4c-a0df-478b-9df6-bc7f5f1265cd	OBJ
2af7e9d5-2278-4f50-989b-cc00d5a803d8	OBJ
0af092eb-85eb-46a8-a54f-01436c697d92	OBJ
ca389e91-2e12-41c7-b6a8-be86d9e57e49	SUBJ
5c48cfe1-cbfe-4a07-a772-d878c89b6c4f	OBJ
1be5cad2-19df-4669-bfc8-6bb73285419b	SUBJ
fe44473c-6e3c-40fb-b5e3-cb7b6a86d86b	SUBJ
a70a5674-2540-48d3-9eeb-33e24e73fef1	OBJ
61b37d90-a63e-4a72-a34c-4ddd1c3b4617	SUBJ
2bdd4d19-af81-46ed-91cf-bbe39dfa34c1	OBJ
c2c76597-d74f-40cc-bfce-4c98d0da9cab	OBJ
8dc9b93a-d0f6-40af-9c8b-0a3fd4587738	OBJ
1dd53b45-a160-4d32-8364-8a9fab0e3933	SUBJ
6c6c16ae-a6f0-4f9d-9348-18e7df88a477	OBJ
92ad28b1-e7ef-4bd8-96ed-2eb2e4632f7c	OBJ
f8b4bedc-23d9-482a-b862-3a43407a70e0	OBJ
4d07bf85-8f8d-4926-a205-f32b39e01ff7	OBJ
47782ec0-ddf2-430b-9b8c-5da1e2e015e2	OBJ
c1dc49fd-ac8c-4d7b-ace2-a33fd26ce69b	OBJ
2536513f-7ac5-4693-ace8-f23f40868022	OBJ
e1d659c4-f408-4a8f-9dc4-6ddc140c1101	OBJ
7baabc1d-2d83-4a36-8ce5-7706011a3b24	OBJ
f100157a-64f6-49ef-969d-de8fd0bfbb20	SUBJ
9c67e112-16ae-4765-a4d3-629662c2a30d	OBJ
0d1a4aad-9e4d-4da4-a39f-3d2e1ab0d89b	OBJ
894785ba-b415-4250-9373-45bbeb64174b	OBJ
fb7f47f0-2b65-4d86-b2d1-0cd13a65dae7	OBJ
e5265394-93a5-4a35-a6e1-7e2b4a181280	OBJ
abb73f10-a878-43be-85fe-caeeb096a77d	OBJ
f60f2ad0-6083-486a-9b0e-fd17039a6ccb	OBJ
17148511-4d01-4320-913a-0c41c7d238b6	OBJ
534ac98c-26d9-44b0-8b14-a6d2d6a97630	OBJ
300c0231-ac11-4e73-a928-67bedf14c86e	OBJ
7473a92d-b688-43e7-91be-aa956c8cb2fa	OBJ
f1c191ac-3ed4-48f1-83ad-88d9fa1e11a9	OBJ
3878f57f-b025-4a3f-9074-0241f0a87a1e	OBJ
9ae96d47-077d-482e-968a-00b1db2b648c	OBJ
1d6fca5a-f014-47eb-b372-d592fe090130	OBJ
5adf8e7c-2b5c-433b-907d-84f7ad008371	OBJ
1b570218-4346-48c3-9d88-70ca73d4249e	OBJ
b7294f9c-cd0c-4eb1-af98-f00da1455236	OBJ
b41d3658-2793-4ecd-9b76-05f1ccfc38a8	OBJ
67dd4f25-df7a-4297-a6e2-787f74f17bcd	OBJ
c9506ac3-8a45-4fa6-83ec-cf2af95111bd	OBJ
3f2497c0-ee87-41c4-af56-adc72f468b32	OBJ
591b722e-7b5d-4079-83e3-419360940400	OBJ
acd65c15-2a9a-4f57-bddd-0a8f242bde92	OBJ
84023a4e-b94d-4f5a-b7bc-f24aef595906	OBJ
7da75941-3457-4a80-8610-d131e69dd0ac	OBJ
c880b45a-aa3c-488e-8fe8-ac2ae227cf90	OBJ
4b28ec94-df42-4ee5-974a-4c6b26fba7fb	OBJ
eee5048b-1417-4236-8765-dd07077c7683	OBJ
e2f9b7ad-dd4c-481f-9464-afac2d49bea1	OBJ
d4d52a58-4dab-437e-8aeb-99fd11ec8a3d	OBJ
23f5b9c1-a17d-4502-a1c2-5abdc7cdb47a	OBJ
9f7dd5e0-ba96-48fe-88e2-ef5665ecf96b	OBJ
eca45a69-fcbb-42fd-a276-47a5b463b21e	OBJ
2628c86d-a922-463e-a025-87cd0eb82556	OBJ
6be4109e-f441-430f-8976-70fe9093a76e	OBJ
916a8c63-0abd-4a5b-b1c9-9dbd7a7c8d0a	OBJ
5b3928e8-4501-4141-8cc6-c2165269de76	OBJ
061a63eb-b339-460f-a611-814803676d27	OBJ
7f875711-d206-4085-b3be-1a29fa03d10f	OBJ
51aac4c2-9cb8-4f52-a71a-1a08bfa09f65	OBJ
c28bfd64-c2cd-43d1-bf9d-0e64025f1bd9	OBJ
af0ab026-22f8-400f-98e2-16891bc5ad41	OBJ
edd18266-5308-436f-99c9-3c8e40c15370	OBJ
0003a367-2188-4fd6-8ada-d72b5d480f0a	SUBJ
884f07b6-1f3b-4e20-8162-e53b4ceed7f3	OBJ
e16d506e-0fd7-4eb2-9fe9-dce8c004c2c9	OBJ
eb8534d0-0506-450c-851d-2f5b39ac4084	SUBJ
19dc9999-82e4-4422-bc17-a0c41ad415b9	OBJ
5fc20302-e832-44c9-8c10-58651e6dab2a	SUBJ
59e3f30e-aadc-4111-84b2-a9125441d44f	SUBJ
6ff85f04-5e8d-4131-b5d6-27acc577d5e9	SUBJ
bf53215e-4291-4830-bc1d-6050add3b676	OBJ
5a7d8a0c-2526-420a-bdce-a9bc67608afb	OBJ
5983afa0-6290-462c-bf06-f73be9a5f67c	OBJ
a5e60d5d-d1ab-4af0-9934-702f018e80d2	OBJ
93bca035-2d3e-492b-a993-d16d7315424e	SUBJ
c85cffbc-0f5e-4d66-823b-4527a30da565	OBJ
12558949-28da-4c5d-8327-c390722ff89a	OBJ
f256fc33-4169-4ef7-a475-9f0abd253174	OBJ
03b93d5a-8502-482a-bdff-c466edc06c39	OBJ
de6e9439-aa2b-4852-a9c7-224209d45800	SUBJ
a03dff8d-be35-4e17-a5cf-807c6d35baee	OBJ
7269c65f-8750-42c3-af1e-399429cb4bae	OBJ
d09256d4-91ba-41af-880d-fc35341d2a22	OBJ
d1a7b2d5-7202-47fb-a270-e3af54300a6c	OBJ
ca3e5503-b6e7-4b6b-9c22-ace32889bf53	SUBJ
98223c9f-5f0f-4dd2-a518-48003cf4a2e5	OBJ
02f08680-c2c5-4247-be2a-7768fac244e1	SUBJ
9ad5908f-e02f-4c13-b515-1ed5c981cc6f	OBJ
a4e17cbf-3abd-4803-8511-b0bd0c41e7d7	OBJ
5f52b15e-48f2-473e-a4ca-03d598f2a52f	SUBJ
057c6dc1-ad9a-4a7c-9976-24827837df2c	OBJ
4840b1e3-357c-42c8-81c7-336157dfe460	SUBJ
3f34c186-5022-45e3-95d2-45cac77de098	SUBJ
9bd074fc-ed3f-4a11-9f87-f5ef0a4a7416	OBJ
80c2fe53-3db8-42c0-8498-0e64eacd3d89	OBJ
de7b837b-4f46-45a4-8ba4-ac11f6eeb670	SUBJ
58996fb1-8e6b-4e68-82f8-cae68742e88e	SUBJ
cc0331d0-8308-486d-9581-d752f87b1973	SUBJ
947212c6-5777-4a72-918b-0d2abeac5c4f	SUBJ
a9fae882-adc0-4ca4-b79e-ecaa8af24a18	OBJ
92d15fd1-1b4a-4129-8515-e9c6ccd30dd2	OBJ
1ba88312-b747-4f82-b22c-b718b898ef38	OBJ
b2eca5de-17e5-4aef-8a4e-1b6d994e11f0	SUBJ
ef2faf23-55cd-42dd-8d4c-2046a0d2b30e	OBJ
176a69ea-3461-47c1-be07-47fd7ea6a615	SUBJ
9c9744f5-0728-49d0-95d4-87d28a32fa62	OBJ
91898242-70f7-4250-a400-f3226c0c7714	OBJ
2ed54956-717c-465d-a7ff-af4471efeedc	SUBJ
b6db8ead-057d-4da3-8938-e2acb5f33154	SUBJ
28a05a6d-5fca-4a92-8d57-ab1cf07cadcf	SUBJ
4000fedf-603f-4a36-9321-5c13e3b0d146	OBJ
23fbb7b4-32fb-4c1e-a250-93685b7ea48a	SUBJ
6e8b95c7-7f4a-4b42-92d2-a3f34323a633	SUBJ
aeaa9ee2-e145-459c-a6f9-bf9be8fb4eeb	OBJ
1cbe338d-042a-47a9-8989-fb012244f43c	OBJ
fb2e88da-142f-4bec-b988-19c0834de950	SUBJ
931ac9a4-3c13-4fa9-8a35-da20a293242f	OBJ
84aa83c7-fa9d-49f3-a127-e6596efc79cf	SUBJ
c9d71b95-6f0d-49cc-9f00-2f316ecea9c1	OBJ
fa0ccebc-4238-4282-9ebc-9acaade1ed18	SUBJ
a913a6e6-d871-434e-922b-7f7e4253f691	OBJ
c4df275e-6397-40ca-be05-7fbb440636e2	SUBJ
bc0d1268-d0ce-4547-b81e-c9f4f614cfbb	SUBJ
69702076-370a-4eaa-b734-f34386503dbf	OBJ
3c4423e9-a535-446e-be24-98ba21947c03	OBJ
20836f04-762d-4912-95d4-5cb2c0ffe71c	OBJ
64b02408-44ea-489c-9fa6-447152a22b58	SUBJ
ec0f6aba-7269-4e7b-b522-97adac030841	SUBJ
a1c697e6-9851-491e-afa4-4a7405a78208	SUBJ
aaedf0be-c8af-4b10-a09f-536705c97840	OBJ
a4f3169a-4bb7-4289-b6a3-c506b4208475	OBJ
ffac6abc-b5d8-43ae-8009-8f68b77b34d0	OBJ
2772c5a5-5695-4550-89ef-862b6eeaa506	SUBJ
4e93aadf-7a91-41a3-91a3-146e57af528c	SUBJ
5b937db7-cbae-4ccf-a7f5-34f54fa7ff72	OBJ
44bbec30-d5b7-4824-9c2e-55263bd48cca	OBJ
d4c040ac-57a9-4803-b412-f7ef6e9627d4	SUBJ
2069dab6-b0c9-40c7-a208-144dc41aa64e	OBJ
ddb27ed1-451c-4299-930e-bbe8e7a3a25a	OBJ
bd359c56-5ba2-441f-8c01-e36bea313615	OBJ
ad2bb9fa-d8d7-44e3-8f45-a807abd70287	OBJ
cc6dc0a0-b3a1-416e-94f4-e1b27ba521c6	OBJ
f0e3dcda-44ff-453a-935e-f52beddee6ed	OBJ
37866d95-5d0f-4478-b6f2-b68b18628535	OBJ
f6af878a-b008-44ac-9513-1b3272087ec7	OBJ
7bd87fb3-e6a0-4c54-a8d7-bb0ea95ed952	OBJ
31c31b12-b9ea-4255-82bf-3bb0ea1a652e	OBJ
a875e406-61ea-4c20-a40c-d9f2a1acce29	SUBJ
a64b99e2-cd9e-4ce3-a914-6d467178c659	OBJ
7401d3ea-e2ec-4f66-9aa8-88e5f4607e44	OBJ
4b18e598-65c8-4068-ac4b-4226d9e23ac6	OBJ
32917dcc-5efd-4113-a7b8-3848812e9356	OBJ
e8a0195a-6161-4d7a-b117-f4681ca39c24	SUBJ
3841167e-f88f-4a0c-b9f5-257f0fa96dcf	OBJ
d71c2188-1cdc-49a9-ad77-5c63ed909f71	OBJ
b8ec8289-a29e-422a-b6d5-a1013ed5da09	OBJ
be74c3ec-d806-4989-b947-fd595c5e7f9b	OBJ
0cc4e891-829b-4303-b73f-97a4a3c2a99f	OBJ
d1512518-c8e8-46da-94e3-3be374adc20f	SUBJ
b58a67fa-fe5a-429d-8c27-f784686025d0	SUBJ
5d2f349a-5105-480e-8cd5-c977756a8663	OBJ
cd8fa215-b76f-4aab-8c50-22be5dc318bb	SUBJ
bf9cdc26-0253-47b2-b428-e18327adbcee	OBJ
f6f50276-b86d-447b-ab4b-44b00efb35c3	OBJ
c477e734-25fa-4e1d-a640-af7d46c7ee2d	SUBJ
e830a507-41c5-4e27-9677-969c0c9f6eb4	OBJ
2fcd8626-77e5-460b-81c3-c78b8fcaa603	OBJ
becb8944-a0a9-41d2-b8a0-5f739a399c64	OBJ
9afb90c9-2c66-4a9b-ab95-6ca15265c939	SUBJ
dc383d4e-6ae3-4ad1-9d29-9069115e746f	OBJ
ff3491fe-b0ce-4901-ab05-43ecae256f11	OBJ
0be18608-b7bc-497c-ad2e-6a0f19f17354	OBJ
dca5478a-b56d-48c5-9864-e721795d18a6	OBJ
8747f135-1788-42b8-b24e-d58df122d77b	OBJ
9f385ece-0a8f-4591-bec9-6a58e9cb0216	SUBJ
0afa5422-cf22-4fa7-b8af-f0f3718148bd	OBJ
fc00a736-40b7-4c13-897e-4d087a552a62	OBJ
90382035-52fc-43e7-829e-424b4382a47a	OBJ
a0c43b44-31aa-4868-a35f-0e567fa458cb	SUBJ
be50911a-82d2-4b5e-9808-37cad3c6b8c8	OBJ
44f43dad-984d-4a76-aa06-48a327b16f14	OBJ
1d46a04f-61ce-4a05-b026-1e3b8db611d9	OBJ
579a0cfb-683c-4d96-b201-6f12063cdb3a	OBJ
ece74aa8-5cbc-4887-8f01-4b040d1ebc04	OBJ
d8be80ef-e04d-4218-86f9-7e4ae46b97a6	OBJ
b8edc20b-69bb-416a-96b8-9cb5774bd228	OBJ
04bfde6b-10ae-4003-8cf3-e63f80fdff29	OBJ
59ca4b97-dbe4-4a3e-b51f-3a486ff69c9f	SUBJ
08ea39b0-b7af-4186-98ad-511b90b90319	SUBJ
7fa041e6-0e11-4119-9b4d-4d879b952877	SUBJ
c847054c-98ad-4b5c-b309-c37008690e80	OBJ
31b5fa54-9149-4285-b28e-f28a7b9f998e	OBJ
3856fa77-38a6-4c54-a301-4067bfe3a779	OBJ
ef58a63a-6f59-41b8-9642-1f4a926aaada	OBJ
4dca81ad-bf45-4791-a823-9cd52351e897	OBJ
d8683519-85ca-460b-8598-df2f3d3cce42	SUBJ
1c85643e-44d6-4bf2-8ac3-5aa930e700d6	SUBJ
da2cc568-754a-46d8-b213-1e0cb95dcb44	SUBJ
75d3ea3a-4518-4363-9904-22abe545df58	SUBJ
5f4d5460-63bf-4b0a-9eaf-f71ed994145d	OBJ
f9d809f4-dedd-4c0b-b623-dd9259c63adc	OBJ
705e6db0-a3f0-42cb-b418-88501082e501	SUBJ
6f3d6e24-be98-4dba-a593-9c1e91b5b2b0	SUBJ
1bd5b83d-9deb-40ae-bb89-102bf0e09fe7	SUBJ
b049fc11-bfb3-4ec7-bd84-c0e64492eaac	SUBJ
75b413a2-37e4-4351-bc7a-5d88246184b1	SUBJ
47f5c209-791d-486d-b794-ed073cf9fcaa	SUBJ
674fa446-5461-41c9-9119-32e4095198ed	SUBJ
d2bea141-1e1f-4f06-b772-459c1c1b37ac	SUBJ
3c12c44e-df66-47c4-bdb8-290d504cda40	SUBJ
acd9b524-571f-45c2-aa04-044b827bc777	SUBJ
87d2c7f3-ea07-4e34-a043-a678b319a28d	SUBJ
d6f460d0-9a02-4a61-8452-ec7351892af0	SUBJ
6808a143-a83f-4151-8dce-32c1675466b5	OBJ
3903beb2-3016-4690-baf4-11577d921c47	SUBJ
132dc2a8-d79a-4357-95a8-7f573cc3340d	OBJ
73b4f018-fde4-4ba6-a684-4d7461cb4fe9	OBJ
7f5c16a8-93d4-4172-83e7-82f2541584df	SUBJ
278bd263-d6b6-4fdc-a741-fe43178723d8	OBJ
de98bfe5-afdb-4dbb-ae53-9fb4f550f2ab	SUBJ
197b1c71-0bcb-463f-8c2c-c3b2628bb658	SUBJ
0e0572b0-7ce5-4852-b314-1135e376dc23	SUBJ
f0aa891d-b751-4fb7-8b7c-88464569207f	OBJ
62e4ac73-4e01-498a-8410-406100c438d9	OBJ
d1a1bad4-52c3-4147-8217-2ba4ef1352b2	SUBJ
d728751a-3bc1-48b0-8f95-8591efc24d77	SUBJ
25fafc37-d624-458e-bc84-0e9e85ad2633	SUBJ
30dbaff5-de61-4ca9-9000-11afd63484e3	SUBJ
7e92686f-5122-441e-82d4-60e5bd841c5b	OBJ
be89ef66-2be7-4a30-8b86-4b6ef4c79a97	SUBJ
3d60c14a-f8ea-4dbf-89c1-5d1699b3f241	OBJ
996adb53-06e6-415d-9209-a6c189b046f3	OBJ
fb2a5500-1092-4f63-ae5c-0e19ef1cadea	SUBJ
800608fc-931c-42fc-980c-cd8c36e3e33d	SUBJ
cb4e7c43-142a-4bbb-a012-18904d61742b	SUBJ
d955685c-254e-4453-9fe3-e03681430c17	SUBJ
96554318-8fe4-4221-ae62-690f45e34b6b	SUBJ
b3232faf-8dc8-419f-8a5c-1cd1166c5639	OBJ
d6cb2d3a-5e57-4707-8cf0-2e1de18b36cd	OBJ
72b544a4-c089-4867-bbc5-36e57212375a	SUBJ
3d074a86-1ca6-4d88-8712-ed0632f38216	SUBJ
2bb4e633-81b8-4224-a87d-95e0bac5eb10	SUBJ
c9c2dd0c-6436-47b5-b128-7533781468d7	SUBJ
c85ed289-55a7-4f6e-9bec-91da0129ce6b	SUBJ
31f527e1-6d00-4994-a974-dad6829d0fa4	SUBJ
dc7af2f4-ed25-4f1e-b31b-f195558b48cf	SUBJ
f4c7d24f-c517-4ec1-9962-86e086686e97	SUBJ
8be5b869-f07b-4831-817e-3dd0b0f97459	SUBJ
f300c924-0e5d-4444-876d-80c693d8ca18	SUBJ
496337bc-920f-47a1-a9ec-ae3594cdbedd	SUBJ
b3e845e9-6072-4c13-bde2-bc1e467073a1	OBJ
25508659-2329-47db-adfd-fceb4d1dd766	SUBJ
6d4a58bd-b99e-470b-9e86-f08bdc3b7b35	OBJ
7157c333-0f49-4532-ab46-16ef837816c4	SUBJ
6c8aebdd-ad67-4476-bdfa-5279a15a8eab	SUBJ
3cb12004-ac1a-4753-b9b3-8d125af61759	SUBJ
f5afdb9a-1862-41f5-bafb-82d4afbb4e69	SUBJ
f682ae5e-5b98-4b8f-858b-b276dd1e1eed	SUBJ
0d040f52-9d51-42ea-8f19-3524b9fb24e0	SUBJ
64e93b6a-dc06-4f6e-9326-c45d413c1c84	SUBJ
965495fd-da08-4c0b-8496-194c757922ae	OBJ
44ab9778-b43a-491f-9ef3-26bb89c7e8a9	OBJ
ef24c6a2-9eab-46e3-823f-682d24203599	OBJ
64dec473-4e9f-4511-ba59-96dd38b7d7ca	OBJ
641db920-2885-4629-87ad-82d36a186c6e	OBJ
65f31e7f-7e9b-4972-892d-ab3ce81b8f2a	OBJ
3ba4d248-29e2-4214-97c1-67fc3aa4c4ca	OBJ
fb79d84d-45b4-49b9-b0d6-d9b7d272ac68	OBJ
7788a718-6670-45a6-bda1-27f47af60a9d	OBJ
273f32d5-4f0c-43bd-b4f8-6bf492fa90b6	OBJ
34772375-2b98-4de2-bc03-246c4e202e13	OBJ
31c15331-f590-456d-bcc1-2f35f76143f9	OBJ
b8b69ae8-4b45-493c-a9b4-1af936662456	OBJ
